ANO,DEPARTAMENTO,CODIGO MUNICIPIO,MUNICIPIO,META,DOSIS APLICADAS,COBERTURA
2009,ANTIOQUIA,5002.0,ABEJORRAL,364,300,82.4
2009,ANTIOQUIA,5004.0,ABRIAQUI,40,28,70.0
2009,ANTIOQUIA,5021.0,ALEJANDRIA,51,53,103.9
2009,ANTIOQUIA,5030.0,AMAGA,558,380,68.1
2009,ANTIOQUIA,5031.0,AMALFI,480,413,86.0
2009,ANTIOQUIA,5034.0,ANDES,862,596,69.1
2009,ANTIOQUIA,5036.0,ANGELOPOLIS,129,92,71.3
2009,ANTIOQUIA,5038.0,ANGOSTURA,294,189,64.3
2009,ANTIOQUIA,5040.0,ANORI,325,326,100.3
2009,ANTIOQUIA,5044.0,ANZA,164,132,80.5
2009,ANTIOQUIA,5045.0,APARTADO,3866,2891,74.8
2009,ANTIOQUIA,5051.0,ARBOLETES,885,537,60.7
2009,ANTIOQUIA,5055.0,ARGELIA,236,181,76.7
2009,ANTIOQUIA,5059.0,ARMENIA,93,71,76.3
2009,ANTIOQUIA,5079.0,BARBOSA,904,548,60.6
2009,ANTIOQUIA,5088.0,BELLO,6957,5350,76.9
2009,ANTIOQUIA,5086.0,BELMIRA,143,83,58.0
2009,ANTIOQUIA,5091.0,BETANIA,204,170,83.3
2009,ANTIOQUIA,5093.0,BETULIA,375,289,77.1
2009,ANTIOQUIA,5107.0,BRICEÑO,188,176,93.6
2009,ANTIOQUIA,5113.0,BURITICA,150,141,94.0
2009,ANTIOQUIA,5120.0,CACERES,961,885,92.1
2009,ANTIOQUIA,5125.0,CAICEDO,202,128,63.4
2009,ANTIOQUIA,5129.0,CALDAS,1115,950,85.2
2009,ANTIOQUIA,5134.0,CAMPAMENTO,194,161,83.0
2009,ANTIOQUIA,5142.0,CARACOLI,94,73,77.7
2009,ANTIOQUIA,5145.0,CARAMANTA,100,56,56.0
2009,ANTIOQUIA,5147.0,CAREPA,1241,758,61.1
2009,ANTIOQUIA,5150.0,CAROLINA,68,44,64.7
2009,ANTIOQUIA,5154.0,CAUCASIA,2245,1895,84.4
2009,ANTIOQUIA,5138.0,CAÑASGORDAS,379,207,54.6
2009,ANTIOQUIA,5190.0,CISNEROS,166,130,78.3
2009,ANTIOQUIA,5101.0,CIUDAD BOLIVAR,569,461,81.0
2009,ANTIOQUIA,5197.0,COCORNA,273,215,78.8
2009,ANTIOQUIA,5206.0,CONCEPCION,64,59,92.2
2009,ANTIOQUIA,5209.0,CONCORDIA,471,303,64.3
2009,ANTIOQUIA,5212.0,COPACABANA,890,612,68.8
2009,ANTIOQUIA,5234.0,DABEIBA,628,433,68.9
2009,ANTIOQUIA,5240.0,EBEJICO,243,134,55.1
2009,ANTIOQUIA,5250.0,EL BAGRE,1169,1089,93.2
2009,ANTIOQUIA,5148.0,EL CARMEN DE VIBORAL,926,523,56.5
2009,ANTIOQUIA,5697.0,EL SANTUARIO,457,516,112.9
2009,ANTIOQUIA,5264.0,ENTRERRIOS,180,165,91.7
2009,ANTIOQUIA,5266.0,ENVIGADO,2780,1660,59.7
2009,ANTIOQUIA,5282.0,FREDONIA,392,376,95.9
2009,ANTIOQUIA,5284.0,FRONTINO,434,417,96.1
2009,ANTIOQUIA,5306.0,GIRALDO,82,73,89.0
2009,ANTIOQUIA,5308.0,GIRARDOTA,859,499,58.1
2009,ANTIOQUIA,5310.0,GOMEZ PLATA,220,131,59.5
2009,ANTIOQUIA,5313.0,GRANADA,184,125,67.9
2009,ANTIOQUIA,5315.0,GUADALUPE,111,115,103.6
2009,ANTIOQUIA,5318.0,GUARNE,866,484,55.9
2009,ANTIOQUIA,5321.0,GUATAPE,96,66,68.8
2009,ANTIOQUIA,5347.0,HELICONIA,129,70,54.3
2009,ANTIOQUIA,5353.0,HISPANIA,85,75,88.2
